  1.12860602  0.70865722 -1.4589901  -1.05011726  1.4090754   0.44907171
  1.30397216 -1.70768107  0.75400519 -1.60128243  0.70716241  1.4431775
 -1.13535556  1.04370059  1.51216022 -1.11671931  1.46795759  0.76095267
  0.86947512  0.6950783  -1.6402757   1.50380439 -1.14822349 -1.85926902
 -1.1644187  -1.61568473 -0.61340969 -1.47647044 -1.71241118 -1.19206002
 -1.72007651 -1.0555253   1.08497273  0.64742531 -1.54064249 -1.54903695
 -1.1317226  -1.80080923 -1.41739443 -1.46066025  0.68262742 -1.66432196
 -1.6725646  -1.32262678]"
"[ 0.04759848  0.06905204  0.03463274  0.01993257  0.03301487  0.04108449
  0.13887872  0.07562104  0.06154003  0.06952769  0.11204105  0.0830165
  0.12953203  0.23926861  0.07228392  0.1468321   0.07940644  0.32668996
  0.09612154  0.04384777  0.22542305  0.05465719  0.23973278  0.07448524
  0.12811318  0.14831197  0.06524655  0.13205718  0.07105787  0.22334267
  0.19229366  0.24350312  0.05047393  0.06631587  0.12543816  0.03149451
  0.12212719  0.05308125  0.26980274  0.06990882  0.04341046  0.11661886
  0.04270927  0.14559257  0.13896687  0.25867836  0.06170191  0.06068642
  0.12887554  0.03586648  0.07818382  0.07205435  0.24742115  0.04802405
  0.04720652  0.09297976]"
