region_number,top_latitude,top_longitude,bottom_latitude,bottom_longitude,all_count,travel_transport_count,travel_transport_checkins_count,travel_transport_tip_count,travel_transport_users_count,travel_transport_visits_count,travel_transport_likes_count,travel_transport_average_rating,travel_transport_with_rating_count,food_count,food_checkins_count,food_tip_count,food_users_count,food_visits_count,food_likes_count,food_average_rating,food_with_rating_count,outdoors_count,outdoors_checkins_count,outdoors_tip_count,outdoors_users_count,outdoors_visits_count,outdoors_likes_count,outdoors_average_rating,outdoors_with_rating_count,shop_service_count,shop_service_checkins_count,shop_service_tip_count,shop_service_users_count,shop_service_visits_count,shop_service_likes_count,shop_service_average_rating,shop_service_with_rating_count,arts_entertainment_count,arts_entertainment_checkins_count,arts_entertainment_tip_count,arts_entertainment_users_count,arts_entertainment_visits_count,arts_entertainment_likes_count,arts_entertainment_average_rating,arts_entertainment_with_rating_count,all_checkins_count,all_tip_count,all_users_count,all_visits_count,all_likes_count,all_average_rating,all_with_rating_count
15,50.410877,30.338019,50.430877,30.388019,563,44,28582,64,21769,62440,232,5.52,10,96,30332,588,30713,67406,1743,5.985714285714285,28,66,14308,80,8709,28571,254,6.7,2,318,45213,376,39097,91708,1373,6.7192307692307685,52,42,12988,170,7098,18339,468,6.633333333333333,3,144411,1734,207674,445917,6165,3.3978723404255318,188
16,50.410877,30.388019,50.430877,30.438019,515,56,11767,39,7368,21425,51,5.279999999999999,5,86,12664,348,9105,23564,645,6.51111111111111,18,72,17438,88,4727,31426,288,7.15,4,264,19117,326,14808,38480,522,6.488,25,37,1349,4,436,1904,26,0,0,63684,1219,72452,180747,2368,3.63,100
17,50.410877,30.438019,50.430877,30.488019,1116,106,121201,403,73189,190794,1408,6.1625,8,211,103435,2071,75047,186217,4779,6.23174603174603,63,146,81882,250,42884,174128,1155,6.384615384615385,13,587,66485,796,46511,123344,1683,6.559550561797754,89,71,7120,76,3429,11227,212,7.383333333333333,6,387243,4642,478691,1006498,12287,3.7110144927536233,345
18,50.410877,30.488018999999998,50.430877,30.538019,1720,158,89026,217,55970,151578,835,6.3090909090909095,11,296,366845,7912,276635,631611,19640,6.517741935483872,124,188,86796,369,54014,136827,1505,7.172222222222222,18,938,543445,3331,247110,900412,17402,6.797209302325585,215,152,61127,484,53118,98130,3066,7.817391304347825,23,1208366,16013,1320576,3548711,64421,3.870157068062828,764
19,50.410877,30.538019,50.430877,30.588019,901,88,67576,105,39218,105100,498,6.0249999999999995,8,163,136814,2666,120666,247433,6656,7.005454545454545,55,141,177727,738,116316,287745,4899,6.742105263157894,19,448,104569,898,79297,203802,2564,6.516666666666666,90,69,46889,319,44108,67225,1853,7.60625,16,580464,6362,755102,1429765,25786,4.256582633053221,357
20,50.410877,30.588019,50.430877,30.638019,717,58,11250,29,10058,26617,49,5.7,3,121,36970,1084,27308,61858,2419,7.024999999999998,32,118,71846,301,43062,130778,1397,7.372727272727274,11,372,56489,433,41136,111466,1794,6.797872340425532,47,49,3376,35,1556,5334,105,7.0,2,183307,2616,244684,514711,9060,4.198882681564246,179
21,50.410877,30.638019,50.430877,30.680739,836,79,30246,175,19389,55842,300,5.542857142857144,7,130,35338,853,24538,54448,1670,6.099999999999999,33,130,67398,431,38643,131602,1832,5.069999999999999,10,447,45986,482,33029,88046,1180,5.99,50,57,40323,310,23143,77272,1478,6.922222222222222,9,259614,3164,254341,626976,10950,3.68076923076923,208
22,50.430877,30.338019,50.450877000000006,30.388019,533,42,5389,94,3695,8463,106,5.933333333333334,3,86,27387,543,22201,55667,1196,6.376190476190477,21,84,21712,118,10704,38938,389,6.828571428571428,7,301,59617,475,59442,137993,1498,6.146666666666667,45,21,1262,17,655,1852,37,5.35,2,116629,1840,192739,438425,5150,3.6597315436241606,149
23,50.430877,30.388019,50.450877000000006,30.438019,937,78,43176,186,28084,81826,634,5.527272727272727,11,170,57126,887,28988,99309,1828,6.104651162790699,43,129,55148,315,28987,94609,1049,5.754545454545454,11,475,69022,708,57430,137737,2067,6.585714285714284,56,89,28195,175,15259,41590,668,6.384615384615385,13,280862,3294,302237,733707,10030,3.8315175097276266,257
24,50.430877,30.438019,50.450877000000006,30.488019,1891,169,174445,470,111658,284150,1118,5.688461538461539,26,318,262880,7811,179100,456357,12492,6.267021276595745,94,289,141724,417,76565,259991,1573,5.699999999999999,22,938,250917,2507,155162,420357,6816,6.276978417266186,139,190,59119,721,32847,82005,2739,6.953846153846153,26,948204,14850,1077817,2461579,35866,3.75320945945946,592
25,50.430877,30.488018999999998,50.450877000000006,30.538019,4375,409,798766,2235,399679,1295587,7268,6.373333333333331,45,985,2282740,48918,1651218,3537023,130992,6.702276707530641,571,379,1033644,2620,539756,1735369,20673,6.514062499999999,64,2251,1036654,8539,589253,1602111,33263,7.07206896551724,580,401,484463,3158,342792,727031,19974,7.313761467889906,109,6120730,76629,6702604,14763286,286080,3.9804786836200425,2674
26,50.430877,30.538019,50.450877000000006,30.588019,808,90,61018,225,29735,75449,678,7.07142857142857,7,186,104538,2637,86813,176431,6231,6.705454545454546,55,135,272270,1085,204741,464647,7275,6.663414634146341,41,300,38098,465,22622,58318,966,6.977083333333334,48,108,64391,400,52178,95823,3522,7.245833333333334,24,604706,6362,740000,1201240,30435,5.331391585760518,309
27,50.430877,30.588019,50.450877000000006,30.638019,1072,97,31858,162,20659,54896,316,5.63,10,189,103208,2598,80498,191950,6500,6.896491228070176,57,161,95254,387,54835,162052,2430,7.599999999999999,20,552,75454,708,44919,135008,1703,6.4763888888888905,72,77,3482,30,1808,5514,108,6.6,4,312738,4980,403630,881892,15298,4.158496732026144,306
28,50.430877,30.638019,50.450877000000006,30.680739,247,30,25094,69,14818,42369,95,5.35,2,38,5118,59,2715,10419,152,6.4799999999999995,10,25,6211,25,2521,9956,61,6.0,1,142,10504,102,9657,28014,261,6.639999999999999,10,12,223,0,237,497,8,0,0,47373,382,59659,130185,907,3.4199999999999995,45
29,50.450877,30.338019,50.470877,30.388019,1064,98,50643,102,43082,123112,218,5.4125,8,181,62177,913,44821,123216,2379,6.162222222222224,45,185,48661,180,25532,78678,581,6.723076923076921,13,525,65858,581,44007,126215,1242,6.1842105263157885,57,79,12924,132,6746,17592,410,6.099999999999999,3,253187,2669,321630,735836,7063,3.700836820083682,239
30,50.450877,30.388019,50.470877,30.438019,833,99,55615,109,39573,114478,281,5.409090909090909,11,152,43256,638,26119,69468,1265,6.3305555555555575,36,102,55039,214,31062,94319,858,6.542857142857144,7,429,49353,596,38358,92517,1286,6.436507936507937,63,55,10693,53,4409,13990,182,7.080000000000001,5,224649,2420,274633,560747,6198,3.608860759493671,237
31,50.450877,30.438019,50.470877,30.488019,1727,147,80641,153,37725,108148,358,5.228571428571429,14,368,306108,5165,208134,528019,14327,6.5741379310344845,116,201,197168,788,125826,385750,4374,6.264705882352941,17,858,142970,1478,86828,218246,3561,6.561486486486488,148,163,54750,572,47312,86173,2368,6.7111111111111095,18,836387,10422,964338,2158774,35291,3.7134646962233178,609
32,50.450877,30.488018999999998,50.470877,30.538019,2585,229,300058,1277,188389,406468,5729,7.211111111111112,36,542,1030009,24788,833913,1657307,62736,7.074411764705884,340,250,656910,6168,469478,1115504,18784,6.716666666666663,60,1251,247048,2858,133361,348474,8560,7.137007874015744,254,349,214200,1871,173167,317791,10478,7.4821428571428585,84,2662425,45988,3423449,6169116,144109,4.395631720430108,1488
33,50.450877,30.538019,50.470877,30.588019,105,14,5880,20,2639,6251,31,6.2,1,10,349,24,397,574,37,8.15,2,63,71428,489,55854,102310,2893,7.435714285714285,14,11,864,117,842,1632,179,8.2,3,7,220,6,232,369,19,6.75,2,78961,1262,119696,113711,6250,9.41,30
34,50.450877,30.588019,50.470877,30.638019,1353,119,155968,233,87673,325565,758,5.199999999999999,10,245,224241,2883,130797,349423,7651,6.396249999999998,80,165,86562,419,45647,158202,2041,6.541666666666667,12,737,180753,1155,118376,328235,5011,6.5973214285714326,112,93,67126,521,48224,104883,2552,6.638461538461538,13,781776,6785,813210,2048849,27617,3.6927601809954758,442
35,50.450877,30.638019,50.470877,30.680739,242,21,41395,58,19656,100473,32,4.8,1,64,18051,318,18322,35705,675,5.7875000000000005,24,18,2380,10,1102,3191,54,7.0,2,122,38301,327,44105,116793,1683,6.326086956521739,23,19,1561,19,1104,2327,67,6.6000000000000005,4,103249,1069,167474,413314,4315,3.4905660377358494,106
36,50.470877,30.338019,50.490877000000005,30.388019,178,15,2155,6,1348,3520,5,0,0,23,2051,54,1448,3505,59,6.4799999999999995,5,24,4082,27,2806,8217,92,6.933333333333334,3,106,11278,103,13386,28582,346,6.133333333333334,9,10,74,1,39,88,4,0,0,19714,321,38015,76087,948,4.16774193548387,31
37,50.470877,30.388019,50.490877000000005,30.438019,521,63,19950,95,10258,30096,198,6.642857142857143,7,73,9975,185,6034,16053,326,5.79,10,94,38985,155,18787,72931,545,7.640000000000001,5,255,26918,294,17319,44593,694,6.327586206896551,29,37,4422,25,3402,7433,125,6.766666666666667,3,104672,1203,108198,239185,3252,3.9310679611650485,103
38,50.470877,30.438019,50.490877000000005,30.488019,662,80,29533,68,15217,41655,208,5.7875000000000005,8,97,19729,276,9874,30279,432,6.1571428571428575,28,95,61011,268,38659,116095,1137,5.3999999999999995,12,338,57851,494,41509,109439,1527,6.797619047619047,42,58,31934,172,22722,54815,791,7.312499999999999,8,231992,2040,233240,546816,7550,4.0804347826086955,184
39,50.470877,30.488018999999998,50.490877000000005,30.538019,764,60,28137,100,20574,47387,296,5.633333333333333,3,125,55814,1143,33220,86278,2561,6.082500000000002,40,70,111768,352,48540,180425,1820,6.5125,8,450,222372,1394,144524,365846,6370,6.552,100,66,206116,1439,92925,282574,9018,7.54,25,830323,6174,586641,1697208,37273,4.059883720930233,344
40,50.470877,30.538019,50.490877000000005,30.588019,128,14,4163,25,1798,5699,22,5.0,2,12,624,6,483,824,13,5.2,1,61,16338,110,11848,32443,414,8.1,2,30,1005,13,630,1502,38,7.3,3,11,176,2,161,255,9,0,0,22482,279,29679,43304,957,4.964285714285714,14
41,50.470877,30.588019,50.490877000000005,30.638019,658,68,15089,29,10062,28201,79,5.64,5,112,27464,514,19833,48880,1170,6.302777777777779,36,111,16285,84,9465,27191,366,6.111111111111111,9,321,54186,435,44861,115921,1339,6.237142857142858,35,51,9060,119,5164,13315,302,5.975,4,131144,1700,173606,411624,5263,3.7349112426035513,169
42,50.470877,30.638019,50.490877000000005,30.680739,86,12,1401,7,373,1520,10,0,0,13,818,17,587,1311,31,6.8,1,27,2931,28,2116,5371,120,8.3,1,33,1464,20,1410,3413,36,6.0,2,1,10,0,19,29,1,0,0,6634,120,8991,16397,355,5.057142857142858,7
43,50.490877,30.338019,50.510877,30.388019,166,8,727,2,236,792,4,0,0,35,5058,109,3676,6794,227,6.458333333333333,12,27,4262,20,3231,6862,53,6.05,2,88,56848,351,48966,149205,1939,6.03076923076923,13,9,12093,89,13017,24852,495,7.333333333333333,3,91081,942,125235,369356,5205,3.863793103448275,58
44,50.490877,30.388019,50.510877,30.438019,414,38,5041,15,2309,7197,28,5.5,1,50,3920,175,3265,7629,399,7.18,5,59,12745,62,7058,21224,166,6.8999999999999995,3,245,20495,201,16114,50867,559,6.612500000000001,24,23,871,8,324,1015,18,5.4,1,43943,724,57816,147443,1913,3.8815384615384616,65
45,50.490877,30.438019,50.510877,30.488019,804,92,23790,61,15044,41975,153,6.1625000000000005,8,150,68823,1229,47064,126939,3175,6.282608695652175,46,81,13131,46,8571,23110,202,5.24,5,446,120242,975,87785,219267,3699,6.457954545454544,88,40,11897,141,8934,19041,511,6.7875000000000005,8,249780,3473,325862,795579,12152,3.500327868852459,305
46,50.490877,30.488018999999998,50.510877,30.538019,1210,75,33050,110,19319,56566,264,6.228571428571428,7,206,164265,4065,142859,278193,8586,6.510227272727274,88,191,138514,577,75468,263117,3580,7.3357142857142845,14,648,287292,1650,134568,439170,8543,6.71908396946565,131,100,75057,548,49109,123882,2928,6.3,14,773235,9177,793537,2002173,38952,3.8026315789473686,494
47,50.490877,30.538019,50.510877,30.588019,329,32,20300,112,16802,37004,627,6.1000000000000005,7,60,61058,1237,45775,97138,3016,6.014814814814814,27,68,46413,343,40418,73284,1905,5.154545454545455,11,154,219326,1019,94593,321996,7462,6.830357142857141,56,24,25726,247,19851,39438,1279,7.239999999999999,5,398549,4320,415027,1027432,24935,3.84776119402985,201
48,50.490877,30.588019,50.510877,30.638019,633,60,16174,26,12824,35934,90,5.56,5,114,33017,563,22478,63344,1289,5.984615384615386,26,82,33206,134,19175,61455,447,6.6499999999999995,8,341,45364,326,33692,84182,963,6.205,40,37,10145,136,5738,14440,371,6.4,5,148051,1645,182076,421321,4941,3.7625,160
49,50.490877,30.638019,50.510877,30.680739,12,3,31,0,33,50,0,0,0,0,0,0,0,0,0,0,0,2,1654,16,1701,2940,51,7.4,1,7,436,4,352,890,11,7.5,1,0,0,0,0,0,0,0,0,2121,40,4172,4770,124,7.433333333333334,3
50,50.510877,30.338019,50.523706,30.388019,13,5,1461,3,708,1584,6,5.0,1,2,530,18,563,750,23,5.7,1,4,609,3,708,924,21,0,0,2,194,0,162,249,4,0,0,0,0,0,0,0,0,0,0,2794,27,4282,4506,79,2.675,4
51,50.510877,30.388019,50.523706,30.438019,236,20,3642,4,2304,9283,19,5.8,1,42,9027,179,7026,17382,464,7.1000000000000005,9,51,8469,48,6140,14541,284,7.825,4,109,11225,105,8243,27943,277,6.554545454545454,11,15,1937,25,685,2480,51,6.550000000000001,2,36237,514,48111,119434,1707,4.612,50
52,50.510877,30.438019,50.523706,30.488019,286,30,7864,17,5029,15135,31,6.166666666666667,3,34,3873,86,2345,6273,152,6.3500000000000005,10,37,8073,43,3932,11967,104,6.966666666666666,3,163,23984,283,19822,50740,781,6.392307692307693,13,22,1136,8,451,1480,28,5.95,2,46066,763,62707,144088,2009,3.9101694915254237,59
53,50.510877,30.488018999999998,50.523706,30.538019,873,46,27316,49,8739,33753,86,5.466666666666666,3,152,112649,2198,88706,221553,5641,6.5882352941176485,51,146,117189,366,65188,229847,1953,7.319999999999999,15,468,110867,823,64684,190909,2665,6.305172413793104,58,63,16088,230,14769,26138,926,6.987500000000001,8,400197,4855,469403,1140800,16815,4.115686274509804,255
54,50.510877,30.538019,50.523706,30.588019,25,2,12,0,8,13,0,0,0,5,73,0,85,102,6,0,0,12,1745,15,2153,3343,67,6.8,3,6,147,0,180,262,7,0,0,0,0,0,0,0,0,0,0,1977,30,4852,4084,154,13.6,3
55,50.510877,30.588019,50.523706,30.638019,556,50,12732,27,6591,20057,83,5.325,4,99,30027,723,18397,48467,1640,6.5125,24,84,16633,70,7856,31119,266,6.45,4,287,71260,469,33344,137937,2008,6.384848484848485,33,37,4244,60,2350,6083,222,7.5,2,139140,1888,134726,436150,6715,3.614615384615385,130
56,50.510877,30.638019,50.523706,30.680739,8,1,73,0,33,74,0,0,0,0,0,0,0,0,0,0,0,1,20,1,22,23,0,0,0,4,43,3,79,101,2,0,0,2,38,1,21,39,2,0,0,212,9,289,377,8,0,0
